
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:  32%|███▏      | 25128/79568 [14:26<31:09, 29.12it/s]
Calculating target data:  32%|███▏      | 25132/79568 [14:26<30:25, 29.81it/s]
Calculating target data:  32%|███▏      | 25136/79568 [14:26<29:58, 30.26it/s]
Calculating target data:  32%|███▏      | 25140/79568 [14:26<30:06, 30.13it/s]
Calculating target data:  32%|███▏      | 25144/79568 [14:26<30:19, 29.91it/s]
Calculating target data:  32%|███▏      | 25147/79568 [14:26<31:15, 29.02it/s]
Calculating target data:  32%|███▏      | 25150/79568 [14:27<31:12, 29.07it/s]
Calculating target data:  32%|███▏      | 25153/79568 [14:27<31:01, 29.23it/s]
Calculating target data:  32%|███▏      | 25156/79568 [14:27<31:17, 28.98it/s]
Calculating target data:  32%|███▏      | 25159/79568 [14:27<32:09, 28.20it/s]
Calculating target data:  32%|███▏      | 25163/79568 [14:27<31:37, 28.67it/s]
Calculating target data:  32%|███▏      | 25166/79568 [14:27<31:35, 28.70it/s]
Calculating target data:  32%|███▏      | 25170/79568 [14:27<31:11, 29.07it/s]
Calculating target data:  32%|███▏      | 25174/79568 [14:27<30:31, 29.69it/s]
Calculating target data:  32%|███▏      | 25178/79568 [14:28<30:06, 30.12it/s]
Calculating target data:  32%|███▏      | 25182/79568 [14:28<30:07, 30.09it/s]
Calculating target data:  32%|███▏      | 25186/79568 [14:28<31:07, 29.11it/s]
Calculating target data:  32%|███▏      | 25190/79568 [14:28<31:09, 29.09it/s]
Calculating target data:  32%|███▏      | 25193/79568 [14:28<31:17, 28.96it/s]
Calculating target data:  32%|███▏      | 25196/79568 [14:28<31:33, 28.72it/s]
Calculating target data:  32%|███▏      | 25200/79568 [14:28<30:41, 29.53it/s]
Calculating target data:  32%|███▏      | 25203/79568 [14:28<30:40, 29.54it/s]
Calculating target data:  32%|███▏      | 25207/79568 [14:29<30:07, 30.08it/s]
Calculating target data:  32%|███▏      | 25211/79568 [14:29<31:04, 29.15it/s]
Calculating target data:  32%|███▏      | 25215/79568 [14:29<30:58, 29.25it/s]
Calculating target data:  32%|███▏      | 25218/79568 [14:29<31:30, 28.75it/s]
Calculating target data:  32%|███▏      | 25221/79568 [14:29<31:48, 28.48it/s]
Calculating target data:  32%|███▏      | 25225/79568 [14:29<30:46, 29.44it/s]
Calculating target data:  32%|███▏      | 25229/79568 [14:29<30:00, 30.18it/s]
Calculating target data:  32%|███▏      | 25233/79568 [14:29<30:01, 30.15it/s]
Calculating target data:  32%|███▏      | 25237/79568 [14:30<31:38, 28.62it/s]
Calculating target data:  32%|███▏      | 25241/79568 [14:30<31:06, 29.11it/s]
Calculating target data:  32%|███▏      | 25244/79568 [14:30<30:56, 29.27it/s]
Calculating target data:  32%|███▏      | 25248/79568 [14:30<30:19, 29.85it/s]
Calculating target data:  32%|███▏      | 25251/79568 [14:30<30:24, 29.77it/s]
Calculating target data:  32%|███▏      | 25254/79568 [14:30<30:59, 29.21it/s]
Calculating target data:  32%|███▏      | 25258/79568 [14:30<30:44, 29.45it/s]
Calculating target data:  32%|███▏      | 25262/79568 [14:30<30:11, 29.98it/s]
Calculating target data:  32%|███▏      | 25265/79568 [14:30<30:19, 29.85it/s]
Calculating target data:  32%|███▏      | 25269/79568 [14:31<30:20, 29.83it/s]
Calculating target data:  32%|███▏      | 25272/79568 [14:31<31:04, 29.12it/s]
Calculating target data:  32%|███▏      | 25276/79568 [14:31<30:47, 29.38it/s]
Calculating target data:  32%|███▏      | 25280/79568 [14:31<30:42, 29.47it/s]
Calculating target data:  32%|███▏      | 25283/79568 [14:31<30:53, 29.29it/s]
Calculating target data:  32%|███▏      | 25287/79568 [14:31<31:25, 28.79it/s]
Calculating target data:  32%|███▏      | 25291/79568 [14:31<30:19, 29.82it/s]
Calculating target data:  32%|███▏      | 25294/79568 [14:31<30:22, 29.78it/s]
Calculating target data:  32%|███▏      | 25298/79568 [14:32<30:10, 29.97it/s]
Calculating target data:  32%|███▏      | 25302/79568 [14:32<29:58, 30.18it/s]
Calculating target data:  32%|███▏      | 25306/79568 [14:32<30:37, 29.53it/s]
Calculating target data:  32%|███▏      | 25309/79568 [14:32<31:13, 28.97it/s]
Calculating target data:  32%|███▏      | 25312/79568 [14:32<31:31, 28.68it/s]
Calculating target data:  32%|███▏      | 25315/79568 [14:32<31:40, 28.54it/s]
Calculating target data:  32%|███▏      | 25319/79568 [14:32<30:40, 29.47it/s]
Calculating target data:  32%|███▏      | 25322/79568 [14:32<30:38, 29.51it/s]
Calculating target data:  32%|███▏      | 25325/79568 [14:33<30:43, 29.42it/s]
Calculating target data:  32%|███▏      | 25328/79568 [14:33<31:38, 28.57it/s]
Calculating target data:  32%|███▏      | 25331/79568 [14:33<32:14, 28.03it/s]
Calculating target data:  32%|███▏      | 25334/79568 [14:33<31:48, 28.42it/s]
Calculating target data:  32%|███▏      | 25337/79568 [14:33<31:43, 28.49it/s]
Calculating target data:  32%|███▏      | 25340/79568 [14:33<31:23, 28.79it/s]
Calculating target data:  32%|███▏      | 25343/79568 [14:33<31:56, 28.29it/s]
Calculating target data:  32%|███▏      | 25346/79568 [14:33<32:15, 28.02it/s]
Calculating target data:  32%|███▏      | 25349/79568 [14:33<31:43, 28.49it/s]
Calculating target data:  32%|███▏      | 25353/79568 [14:34<31:18, 28.87it/s]
Calculating target data:  32%|███▏      | 25356/79568 [14:34<31:12, 28.95it/s]
Calculating target data:  32%|███▏      | 25359/79568 [14:34<31:06, 29.04it/s]
Calculating target data:  32%|███▏      | 25362/79568 [14:34<31:12, 28.94it/s]
Calculating target data:  32%|███▏      | 25365/79568 [14:34<31:27, 28.72it/s]
Calculating target data:  32%|███▏      | 25368/79568 [14:34<31:08, 29.00it/s]
Calculating target data:  32%|███▏      | 25371/79568 [14:34<31:46, 28.42it/s]
Calculating target data:  32%|███▏      | 25374/79568 [14:34<31:22, 28.79it/s]
Calculating target data:  32%|███▏      | 25377/79568 [14:34<31:27, 28.71it/s]
Calculating target data:  32%|███▏      | 25381/79568 [14:34<30:26, 29.67it/s]
Calculating target data:  32%|███▏      | 25384/79568 [14:35<30:49, 29.29it/s]
Calculating target data:  32%|███▏      | 25387/79568 [14:35<31:22, 28.77it/s]
Calculating target data:  32%|███▏      | 25390/79568 [14:35<32:07, 28.10it/s]
Calculating target data:  32%|███▏      | 25394/79568 [14:35<31:07, 29.01it/s]
Calculating target data:  32%|███▏      | 25397/79568 [14:35<31:28, 28.68it/s]
Calculating target data:  32%|███▏      | 25400/79568 [14:35<31:52, 28.32it/s]
Calculating target data:  32%|███▏      | 25403/79568 [14:35<33:36, 26.86it/s]
Calculating target data:  32%|███▏      | 25407/79568 [14:35<32:00, 28.20it/s]
Calculating target data:  32%|███▏      | 25411/79568 [14:36<30:51, 29.25it/s]
Calculating target data:  32%|███▏      | 25414/79568 [14:36<31:17, 28.85it/s]
Calculating target data:  32%|███▏      | 25417/79568 [14:36<31:00, 29.11it/s]
Calculating target data:  32%|███▏      | 25420/79568 [14:36<31:17, 28.84it/s]
Calculating target data:  32%|███▏      | 25423/79568 [14:36<31:41, 28.48it/s]
Calculating target data:  32%|███▏      | 25426/79568 [14:36<31:56, 28.25it/s]
Calculating target data:  32%|███▏      | 25429/79568 [14:36<31:39, 28.51it/s]
Calculating target data:  32%|███▏      | 25432/79568 [14:36<31:23, 28.73it/s]
Calculating target data:  32%|███▏      | 25436/79568 [14:36<30:44, 29.35it/s]
Calculating target data:  32%|███▏      | 25439/79568 [14:37<31:11, 28.92it/s]
Calculating target data:  32%|███▏      | 25443/79568 [14:37<30:31, 29.56it/s]
Calculating target data:  32%|███▏      | 25446/79568 [14:37<31:36, 28.53it/s]
Calculating target data:  32%|███▏      | 25450/79568 [14:37<31:44, 28.41it/s]
Calculating target data:  32%|███▏      | 25454/79568 [14:37<31:56, 28.23it/s]
Calculating target data:  32%|███▏      | 25457/79568 [14:37<31:35, 28.55it/s]
Calculating target data:  32%|███▏      | 25461/79568 [14:37<30:19, 29.74it/s]
Calculating target data:  32%|███▏      | 25465/79568 [14:37<30:06, 29.94it/s]
Calculating target data:  32%|███▏      | 25468/79568 [14:38<30:14, 29.82it/s]
Calculating target data:  32%|███▏      | 25472/79568 [14:38<30:11, 29.87it/s]
Calculating target data:  32%|███▏      | 25475/79568 [14:38<30:09, 29.89it/s]
Calculating target data:  32%|███▏      | 25479/79568 [14:38<30:08, 29.90it/s]
Calculating target data:  32%|███▏      | 25483/79568 [14:38<29:29, 30.57it/s]
Calculating target data:  32%|███▏      | 25487/79568 [14:38<29:36, 30.43it/s]
Calculating target data:  32%|███▏      | 25491/79568 [14:38<30:08, 29.90it/s]
Calculating target data:  32%|███▏      | 25495/79568 [14:38<30:00, 30.03it/s]
Calculating target data:  32%|███▏      | 25499/79568 [14:39<30:01, 30.01it/s]
Calculating target data:  32%|███▏      | 25503/79568 [14:39<29:47, 30.25it/s]
Calculating target data:  32%|███▏      | 25507/79568 [14:39<30:06, 29.93it/s]
Calculating target data:  32%|███▏      | 25510/79568 [14:39<30:29, 29.55it/s]
Calculating target data:  32%|███▏      | 25513/79568 [14:39<30:37, 29.41it/s]
Calculating target data:  32%|███▏      | 25516/79568 [14:39<31:03, 29.00it/s]
Calculating target data:  32%|███▏      | 25520/79568 [14:39<30:22, 29.66it/s]
Calculating target data:  32%|███▏      | 25524/79568 [14:39<30:05, 29.93it/s]
Calculating target data:  32%|███▏      | 25527/79568 [14:39<30:24, 29.62it/s]
Calculating target data:  32%|███▏      | 25531/79568 [14:40<29:50, 30.17it/s]
Calculating target data:  32%|███▏      | 25535/79568 [14:40<31:28, 28.61it/s]
Calculating target data:  32%|███▏      | 25539/79568 [14:40<30:59, 29.05it/s]
Calculating target data:  32%|███▏      | 25542/79568 [14:40<30:47, 29.24it/s]
Calculating target data:  32%|███▏      | 25546/79568 [14:40<30:59, 29.05it/s]
Calculating target data:  32%|███▏      | 25549/79568 [14:40<30:59, 29.05it/s]
Calculating target data:  32%|███▏      | 25553/79568 [14:40<31:08, 28.90it/s]
Calculating target data:  32%|███▏      | 25557/79568 [14:41<30:46, 29.25it/s]
Calculating target data:  32%|███▏      | 25560/79568 [14:41<31:14, 28.81it/s]
Calculating target data:  32%|███▏      | 25564/79568 [14:41<32:13, 27.94it/s]
Calculating target data:  32%|███▏      | 25568/79568 [14:41<31:26, 28.62it/s]
Calculating target data:  32%|███▏      | 25572/79568 [14:41<30:57, 29.07it/s]
Calculating target data:  32%|███▏      | 25576/79568 [14:41<30:34, 29.43it/s]
Calculating target data:  32%|███▏      | 25579/79568 [14:41<30:42, 29.30it/s]
Calculating target data:  32%|███▏      | 25582/79568 [14:41<31:02, 28.99it/s]
Calculating target data:  32%|███▏      | 25585/79568 [14:41<31:17, 28.75it/s]
Calculating target data:  32%|███▏      | 25588/79568 [14:42<32:24, 27.76it/s]
Calculating target data:  32%|███▏      | 25591/79568 [14:42<32:16, 27.87it/s]
Calculating target data:  32%|███▏      | 25594/79568 [14:42<32:19, 27.82it/s]
Calculating target data:  32%|███▏      | 25597/79568 [14:42<31:45, 28.33it/s]
Calculating target data:  32%|███▏      | 25600/79568 [14:42<31:31, 28.54it/s]
Calculating target data:  32%|███▏      | 25604/79568 [14:42<30:49, 29.18it/s]
Calculating target data:  32%|███▏      | 25607/79568 [14:42<30:41, 29.30it/s]
Calculating target data:  32%|███▏      | 25610/79568 [14:42<30:39, 29.34it/s]
Calculating target data:  32%|███▏      | 25613/79568 [14:42<30:55, 29.08it/s]
Calculating target data:  32%|███▏      | 25616/79568 [14:43<31:32, 28.51it/s]
Calculating target data:  32%|███▏      | 25620/79568 [14:43<30:34, 29.41it/s]
Calculating target data:  32%|███▏      | 25623/79568 [14:43<30:37, 29.35it/s]
Calculating target data:  32%|███▏      | 25626/79568 [14:43<30:59, 29.00it/s]
Calculating target data:  32%|███▏      | 25629/79568 [14:43<31:01, 28.97it/s]
Calculating target data:  32%|███▏      | 25632/79568 [14:43<31:14, 28.77it/s]
Calculating target data:  32%|███▏      | 25635/79568 [14:43<30:59, 29.00it/s]
Calculating target data:  32%|███▏      | 25638/79568 [14:43<31:26, 28.59it/s]
Calculating target data:  32%|███▏      | 25641/79568 [14:43<31:37, 28.41it/s]
Calculating target data:  32%|███▏      | 25645/79568 [14:44<30:46, 29.21it/s]
Calculating target data:  32%|███▏      | 25648/79568 [14:44<30:38, 29.33it/s]
Calculating target data:  32%|███▏      | 25651/79568 [14:44<30:52, 29.10it/s]
Calculating target data:  32%|███▏      | 25654/79568 [14:44<31:38, 28.40it/s]
Calculating target data:  32%|███▏      | 25657/79568 [14:44<31:47, 28.26it/s]
Calculating target data:  32%|███▏      | 25661/79568 [14:44<31:11, 28.81it/s]
Calculating target data:  32%|███▏      | 25664/79568 [14:44<32:58, 27.25it/s]
Calculating target data:  32%|███▏      | 25667/79568 [14:44<32:51, 27.34it/s]
Calculating target data:  32%|███▏      | 25670/79568 [14:44<33:20, 26.94it/s]
Calculating target data:  32%|███▏      | 25673/79568 [14:45<33:00, 27.21it/s]
Calculating target data:  32%|███▏      | 25676/79568 [14:45<32:20, 27.77it/s]
Calculating target data:  32%|███▏      | 25679/79568 [14:45<32:15, 27.84it/s]
Calculating target data:  32%|███▏      | 25682/79568 [14:45<32:01, 28.05it/s]
Calculating target data:  32%|███▏      | 25685/79568 [14:45<31:37, 28.40it/s]
Calculating target data:  32%|███▏      | 25689/79568 [14:45<30:47, 29.17it/s]
Calculating target data:  32%|███▏      | 25693/79568 [14:45<30:08, 29.79it/s]
Calculating target data:  32%|███▏      | 25697/79568 [14:45<29:55, 30.01it/s]
Calculating target data:  32%|███▏      | 25700/79568 [14:46<30:18, 29.63it/s]
Calculating target data:  32%|███▏      | 25704/79568 [14:46<29:59, 29.93it/s]
Calculating target data:  32%|███▏      | 25707/79568 [14:46<30:50, 29.10it/s]
Calculating target data:  32%|███▏      | 25710/79568 [14:46<31:18, 28.68it/s]
Calculating target data:  32%|███▏      | 25713/79568 [14:46<31:14, 28.72it/s]
Calculating target data:  32%|███▏      | 25716/79568 [14:46<30:56, 29.01it/s]
Calculating target data:  32%|███▏      | 25720/79568 [14:46<30:23, 29.52it/s]
Calculating target data:  32%|███▏      | 25723/79568 [14:46<30:43, 29.21it/s]
Calculating target data:  32%|███▏      | 25726/79568 [14:46<31:09, 28.80it/s]
Calculating target data:  32%|███▏      | 25729/79568 [14:47<31:03, 28.90it/s]
Calculating target data:  32%|███▏      | 25733/79568 [14:47<30:12, 29.69it/s]
Calculating target data:  32%|███▏      | 25736/79568 [14:47<30:22, 29.53it/s]
Calculating target data:  32%|███▏      | 25739/79568 [14:47<30:42, 29.22it/s]
Calculating target data:  32%|███▏      | 25743/79568 [14:47<30:21, 29.55it/s]
Calculating target data:  32%|███▏      | 25746/79568 [14:47<30:38, 29.27it/s]
Calculating target data:  32%|███▏      | 25750/79568 [14:47<30:03, 29.84it/s]
Calculating target data:  32%|███▏      | 25754/79568 [14:47<29:48, 30.08it/s]
Calculating target data:  32%|███▏      | 25757/79568 [14:47<29:54, 29.99it/s]
Calculating target data:  32%|███▏      | 25761/79568 [14:48<29:54, 29.98it/s]
Calculating target data:  32%|███▏      | 25764/79568 [14:48<29:55, 29.96it/s]
Calculating target data:  32%|███▏      | 25768/79568 [14:48<29:18, 30.60it/s]
Calculating target data:  32%|███▏      | 25772/79568 [14:48<29:49, 30.06it/s]
Calculating target data:  32%|███▏      | 25776/79568 [14:48<30:35, 29.30it/s]
Calculating target data:  32%|███▏      | 25779/79568 [14:48<30:57, 28.95it/s]
Calculating target data:  32%|███▏      | 25782/79568 [14:48<30:48, 29.10it/s]
Calculating target data:  32%|███▏      | 25786/79568 [14:48<29:54, 29.98it/s]
Calculating target data:  32%|███▏      | 25790/79568 [14:49<30:04, 29.81it/s]
Calculating target data:  32%|███▏      | 25793/79568 [14:49<30:28, 29.41it/s]
Calculating target data:  32%|███▏      | 25796/79568 [14:49<30:22, 29.50it/s]
Calculating target data:  32%|███▏      | 25799/79568 [14:49<31:51, 28.13it/s]
Calculating target data:  32%|███▏      | 25802/79568 [14:49<32:01, 27.99it/s]
Calculating target data:  32%|███▏      | 25805/79568 [14:49<31:31, 28.43it/s]
Calculating target data:  32%|███▏      | 25808/79568 [14:49<32:20, 27.71it/s]
Calculating target data:  32%|███▏      | 25811/79568 [14:49<32:13, 27.80it/s]
Calculating target data:  32%|███▏      | 25814/79568 [14:49<31:39, 28.30it/s]
Calculating target data:  32%|███▏      | 25817/79568 [14:50<32:18, 27.73it/s]
Calculating target data:  32%|███▏      | 25820/79568 [14:50<31:36, 28.34it/s]
Calculating target data:  32%|███▏      | 25824/79568 [14:50<31:02, 28.85it/s]
Calculating target data:  32%|███▏      | 25827/79568 [14:50<30:45, 29.12it/s]
Calculating target data:  32%|███▏      | 25830/79568 [14:50<30:44, 29.14it/s]
Calculating target data:  32%|███▏      | 25834/79568 [14:50<30:17, 29.56it/s]
Calculating target data:  32%|███▏      | 25837/79568 [14:50<30:40, 29.19it/s]
Calculating target data:  32%|███▏      | 25840/79568 [14:50<31:05, 28.80it/s]
Calculating target data:  32%|███▏      | 25843/79568 [14:50<30:56, 28.94it/s]
Calculating target data:  32%|███▏      | 25846/79568 [14:51<31:44, 28.21it/s]
Calculating target data:  32%|███▏      | 25849/79568 [14:51<31:17, 28.61it/s]
Calculating target data:  32%|███▏      | 25852/79568 [14:51<31:18, 28.60it/s]
Calculating target data:  32%|███▏      | 25855/79568 [14:51<31:21, 28.54it/s]
Calculating target data:  32%|███▏      | 25858/79568 [14:51<31:38, 28.30it/s]
Calculating target data:  33%|███▎      | 25861/79568 [14:51<31:31, 28.39it/s]
Calculating target data:  33%|███▎      | 25864/79568 [14:51<31:27, 28.45it/s]
Calculating target data:  33%|███▎      | 25867/79568 [14:51<31:54, 28.05it/s]
Calculating target data:  33%|███▎      | 25870/79568 [14:51<31:32, 28.37it/s]
Calculating target data:  33%|███▎      | 25874/79568 [14:51<30:41, 29.16it/s]
Calculating target data:  33%|███▎      | 25878/79568 [14:52<30:05, 29.73it/s]
Calculating target data:  33%|███▎      | 25882/79568 [14:52<29:57, 29.87it/s]
Calculating target data:  33%|███▎      | 25885/79568 [14:52<30:07, 29.70it/s]
Calculating target data:  33%|███▎      | 25888/79568 [14:52<30:04, 29.76it/s]
Calculating target data:  33%|███▎      | 25891/79568 [14:52<30:56, 28.92it/s]
Calculating target data:  33%|███▎      | 25894/79568 [14:52<30:41, 29.14it/s]
Calculating target data:  33%|███▎      | 25898/79568 [14:52<30:46, 29.06it/s]
Calculating target data:  33%|███▎      | 25902/79568 [14:52<29:46, 30.04it/s]
Calculating target data:  33%|███▎      | 25906/79568 [14:53<29:47, 30.02it/s]
Calculating target data:  33%|███▎      | 25909/79568 [14:53<30:19, 29.48it/s]
Calculating target data:  33%|███▎      | 25912/79568 [14:53<30:27, 29.35it/s]
Calculating target data:  33%|███▎      | 25915/79568 [14:53<30:41, 29.14it/s]
Calculating target data:  33%|███▎      | 25918/79568 [14:53<31:18, 28.56it/s]
Calculating target data:  33%|███▎      | 25921/79568 [14:53<31:15, 28.61it/s]
Calculating target data:  33%|███▎      | 25924/79568 [14:53<31:12, 28.64it/s]
Calculating target data:  33%|███▎      | 25927/79568 [14:53<30:56, 28.89it/s]
Calculating target data:  33%|███▎      | 25930/79568 [14:53<31:03, 28.78it/s]
Calculating target data:  33%|███▎      | 25933/79568 [14:54<31:17, 28.57it/s]
Calculating target data:  33%|███▎      | 25936/79568 [14:54<31:06, 28.73it/s]
Calculating target data:  33%|███▎      | 25939/79568 [14:54<30:56, 28.89it/s]
Calculating target data:  33%|███▎      | 25943/79568 [14:54<30:16, 29.53it/s]
Calculating target data:  33%|███▎      | 25947/79568 [14:54<29:42, 30.08it/s]
Calculating target data:  33%|███▎      | 25950/79568 [14:54<30:00, 29.78it/s]
Calculating target data:  33%|███▎      | 25953/79568 [14:54<30:22, 29.42it/s]
Calculating target data:  33%|███▎      | 25957/79568 [14:54<29:35, 30.20it/s]
Calculating target data:  33%|███▎      | 25961/79568 [14:54<30:18, 29.47it/s]
Calculating target data:  33%|███▎      | 25965/79568 [14:55<29:51, 29.93it/s]
Calculating target data:  33%|███▎      | 25968/79568 [14:55<30:27, 29.33it/s]
Calculating target data:  33%|███▎      | 25972/79568 [14:55<31:05, 28.73it/s]
Calculating target data:  33%|███▎      | 25976/79568 [14:55<30:30, 29.28it/s]
Calculating target data:  33%|███▎      | 25979/79568 [14:55<31:15, 28.57it/s]
Calculating target data:  33%|███▎      | 25982/79568 [14:55<30:54, 28.90it/s]
Calculating target data:  33%|███▎      | 25985/79568 [14:55<32:10, 27.76it/s]
Calculating target data:  33%|███▎      | 25988/79568 [14:55<31:37, 28.24it/s]
Calculating target data:  33%|███▎      | 25991/79568 [14:56<32:23, 27.56it/s]
Calculating target data:  33%|███▎      | 25994/79568 [14:56<31:57, 27.94it/s]
Calculating target data:  33%|███▎      | 25997/79568 [14:56<32:43, 27.28it/s]
Calculating target data:  33%|███▎      | 26000/79568 [14:56<32:59, 27.07it/s]
Calculating target data:  33%|███▎      | 26003/79568 [14:56<32:14, 27.69it/s]
Calculating target data:  33%|███▎      | 26006/79568 [14:56<32:02, 27.86it/s]
Calculating target data:  33%|███▎      | 26009/79568 [14:56<32:03, 27.84it/s]
Calculating target data:  33%|███▎      | 26012/79568 [14:56<31:52, 28.00it/s]
Calculating target data:  33%|███▎      | 26016/79568 [14:56<31:22, 28.45it/s]
Calculating target data:  33%|███▎      | 26020/79568 [14:57<30:51, 28.92it/s]
Calculating target data:  33%|███▎      | 26024/79568 [14:57<30:19, 29.44it/s]
Calculating target data:  33%|███▎      | 26028/79568 [14:57<29:47, 29.96it/s]
Calculating target data:  33%|███▎      | 26031/79568 [14:57<29:50, 29.91it/s]
Calculating target data:  33%|███▎      | 26034/79568 [14:57<30:28, 29.27it/s]
Calculating target data:  33%|███▎      | 26038/79568 [14:57<30:12, 29.54it/s]
Calculating target data:  33%|███▎      | 26042/79568 [14:57<29:53, 29.85it/s]
Calculating target data:  33%|███▎      | 26045/79568 [14:57<30:30, 29.24it/s]
Calculating target data:  33%|███▎      | 26049/79568 [14:58<29:52, 29.85it/s]
Calculating target data:  33%|███▎      | 26052/79568 [14:58<30:53, 28.87it/s]
Calculating target data:  33%|███▎      | 26056/79568 [14:58<30:06, 29.63it/s]
Calculating target data:  33%|███▎      | 26059/79568 [14:58<30:11, 29.54it/s]
Calculating target data:  33%|███▎      | 26062/79568 [14:58<30:20, 29.40it/s]
Calculating target data:  33%|███▎      | 26066/79568 [14:58<29:49, 29.89it/s]
Calculating target data:  33%|███▎      | 26070/79568 [14:58<29:34, 30.16it/s]
Calculating target data:  33%|███▎      | 26074/79568 [14:58<29:18, 30.43it/s]
Calculating target data:  33%|███▎      | 26078/79568 [14:58<29:03, 30.68it/s]
Calculating target data:  33%|███▎      | 26082/79568 [14:59<30:45, 28.98it/s]
Calculating target data:  33%|███▎      | 26086/79568 [14:59<30:34, 29.15it/s]
Calculating target data:  33%|███▎      | 26089/79568 [14:59<30:57, 28.79it/s]
Calculating target data:  33%|███▎      | 26093/79568 [14:59<30:15, 29.46it/s]
Calculating target data:  33%|███▎      | 26097/79568 [14:59<30:07, 29.58it/s]
Calculating target data:  33%|███▎      | 26101/79568 [14:59<30:04, 29.62it/s]
Calculating target data:  33%|███▎      | 26105/79568 [14:59<29:24, 30.31it/s]
Calculating target data:  33%|███▎      | 26109/79568 [15:00<28:55, 30.81it/s]
Calculating target data:  33%|███▎      | 26113/79568 [15:00<29:06, 30.60it/s]
Calculating target data:  33%|███▎      | 26117/79568 [15:00<29:36, 30.08it/s]
Calculating target data:  33%|███▎      | 26121/79568 [15:00<30:05, 29.61it/s]
Calculating target data:  33%|███▎      | 26124/79568 [15:00<30:05, 29.60it/s]
Calculating target data:  33%|███▎      | 26127/79568 [15:00<30:54, 28.82it/s]
Calculating target data:  33%|███▎      | 26131/79568 [15:00<30:26, 29.26it/s]
Calculating target data:  33%|███▎      | 26135/79568 [15:00<30:09, 29.54it/s]
Calculating target data:  33%|███▎      | 26139/79568 [15:01<28:48, 30.91it/s]
Calculating target data:  33%|███▎      | 26143/79568 [15:01<29:14, 30.45it/s]
Calculating target data:  33%|███▎      | 26147/79568 [15:01<30:05, 29.58it/s]
Calculating target data:  33%|███▎      | 26150/79568 [15:01<30:05, 29.58it/s]
Calculating target data:  33%|███▎      | 26153/79568 [15:01<30:29, 29.19it/s]
Calculating target data:  33%|███▎      | 26156/79568 [15:01<30:42, 29.00it/s]
Calculating target data:  33%|███▎      | 26160/79568 [15:01<30:38, 29.06it/s]
Calculating target data:  33%|███▎      | 26163/79568 [15:01<30:35, 29.09it/s]
Calculating target data:  33%|███▎      | 26167/79568 [15:02<30:24, 29.27it/s]
Calculating target data:  33%|███▎      | 26170/79568 [15:02<31:16, 28.46it/s]
Calculating target data:  33%|███▎      | 26173/79568 [15:02<31:46, 28.01it/s]
Calculating target data:  33%|███▎      | 26176/79568 [15:02<31:13, 28.50it/s]
Calculating target data:  33%|███▎      | 26180/79568 [15:02<29:54, 29.76it/s]
Calculating target data:  33%|███▎      | 26183/79568 [15:02<29:53, 29.77it/s]
Calculating target data:  33%|███▎      | 26187/79568 [15:02<29:35, 30.06it/s]
Calculating target data:  33%|███▎      | 26190/79568 [15:02<29:51, 29.79it/s]
Calculating target data:  33%|███▎      | 26193/79568 [15:02<30:36, 29.07it/s]
Calculating target data:  33%|███▎      | 26196/79568 [15:02<30:48, 28.87it/s]
Calculating target data:  33%|███▎      | 26199/79568 [15:03<30:30, 29.16it/s]
Calculating target data:  33%|███▎      | 26202/79568 [15:03<30:22, 29.27it/s]
Calculating target data:  33%|███▎      | 26205/79568 [15:03<31:51, 27.92it/s]
Calculating target data:  33%|███▎      | 26208/79568 [15:03<32:42, 27.19it/s]
Calculating target data:  33%|███▎      | 26211/79568 [15:03<31:52, 27.90it/s]
Calculating target data:  33%|███▎      | 26215/79568 [15:03<30:45, 28.91it/s]
Calculating target data:  33%|███▎      | 26218/79568 [15:03<30:41, 28.98it/s]
Calculating target data:  33%|███▎      | 26222/79568 [15:03<30:04, 29.56it/s]
Calculating target data:  33%|███▎      | 26226/79568 [15:04<29:47, 29.84it/s]
Calculating target data:  33%|███▎      | 26229/79568 [15:04<30:13, 29.42it/s]
Calculating target data:  33%|███▎      | 26233/79568 [15:04<29:27, 30.17it/s]
Calculating target data:  33%|███▎      | 26237/79568 [15:04<29:48, 29.82it/s]
Calculating target data:  33%|███▎      | 26240/79568 [15:04<30:48, 28.84it/s]
Calculating target data:  33%|███▎      | 26243/79568 [15:04<31:25, 28.28it/s]
Calculating target data:  33%|███▎      | 26247/79568 [15:04<30:19, 29.31it/s]
Calculating target data:  33%|███▎      | 26250/79568 [15:04<30:30, 29.13it/s]
Calculating target data:  33%|███▎      | 26253/79568 [15:04<30:25, 29.20it/s]
Calculating target data:  33%|███▎      | 26256/79568 [15:05<31:29, 28.21it/s]
Calculating target data:  33%|███▎      | 26259/79568 [15:05<30:57, 28.70it/s]
Calculating target data:  33%|███▎      | 26263/79568 [15:05<30:11, 29.42it/s]
Calculating target data:  33%|███▎      | 26266/79568 [15:05<30:08, 29.47it/s]
Calculating target data:  33%|███▎      | 26269/79568 [15:05<30:39, 28.97it/s]
Calculating target data:  33%|███▎      | 26272/79568 [15:05<30:27, 29.16it/s]
Calculating target data:  33%|███▎      | 26275/79568 [15:05<30:57, 28.70it/s]
Calculating target data:  33%|███▎      | 26278/79568 [15:05<32:26, 27.38it/s]
Calculating target data:  33%|███▎      | 26282/79568 [15:05<31:10, 28.48it/s]
